"V1","V2","V3","V4","V5","V6"
"2011-04-08","26","16","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-09","24","18","Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-10","27","18","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-11","25","15","aOA~Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-12","22","15","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-13","27","18","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-14","28","19","Oo~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-15","30","20","aOA~OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-16","29","19","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-17","21","16","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-18","21","16","OoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-19","25","16","Cc","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-20","27","17","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-21","29","19","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-22","28","18","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-23","22","18","OoOe~Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-24","26","17","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-25","31","20","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-26","29","18","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-27","30","18","Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-28","27","19","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-29","29","22","Oo~OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-04-30","29","22","aOA~OoOe","IT3ODo!PcIo","I¢FF!Pc"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2012-04-02","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-03","29","20","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-04","26","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-05","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-06","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-07","29","20","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-08","29","20","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-09","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-10","29","20","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-11","26","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-12","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-13","26","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-14","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-15","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-16","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-17","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-18","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-19","29","20","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-20","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-21","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-22","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-23","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-24","26","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-25","27","22","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-26","26","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-27","28","21","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-28","28","24","D!Oe","OYITE¢Ggo","D!OU3"
"2012-04-29","29","23","ODOe","OYITE¢Ggo","D!OU3"
"2012-04-30","31","24","D!Oe!NaOo","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2013-04-01","24","20","D!Oe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2013-04-02","22","17","D!Oe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2013-04-03","24","18","D!Oe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-04-04","26","21","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-04-05","24","22","!|oOe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-04-06","18","12","D!Oe!NaaOA","OYITE¢Ggo","D!OU3"
"2013-04-07","23","14","Cc!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-08","24","19","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-04-09","20","18","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-10","21","16","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-11","19","17","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-12","22","16","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-13","24","19","D!Oe!NaaOA","OYITE¢Ggo","D!OU3"
"2013-04-14","25","17","Cc!NaaOA","OYITE¢Ggo","D!OU3"
"2013-04-15","28","19","aOA!NaOo","OYITE¢Ggo","D!OU3"
"2013-04-16","30","21","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-17","30","25","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-18","25","22","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-19","27","20","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-04-20","19","17","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-21","24","16","D!Oe!NaaOA","OYITE¢Ggo","D!OU3"
"2013-04-22","28","19","aOA!NaOo","OYITE¢Ggo","D!OU3"
"2013-04-23","30","21","Oo","OYITE¢Ggo","D!OU3"
"2013-04-24","25","22","ODOe","OYITE¢Ggo","D!OU3"
"2013-04-25","23","20","D!Oe","OYITE¢Ggo","D!OU3"
"2013-04-26","24","19","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-27","27","20","Cc!NaODOe","OYITE¢Ggo","D!OU3"
"2013-04-28","29","21","Cc!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-29","30","22","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-04-30","21","19","!OcOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2011-05-01","29","22","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-02","28","21","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-03","27","21","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-04","25","20","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-05","26","20","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-06","30","22","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-07","30","22","Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-08","33","22","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-09","33","24","aOA~Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-10","34","24","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-11","35","25","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-12","31","20","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-13","26","21","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-14","25","21","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-15","25","20","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-16","23","20","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-17","23","21","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-18","29","21","Oo","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-19","32","23","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-20","30","23","OoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-21","31","23","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-22","32","23","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-23","30","22","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-24","26","21","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-25","26","21","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-26","28","22","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-27","29","20","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-28","25","20","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-29","28","20","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-30","31","22","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-05-31","33","22","aOA","IT3ODo!PcIo","I¢FF!Pc"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2012-05-01","31","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-05-02","27","22","!|oOe","OYITE¢Ggo","D!OU3"
"2012-05-03","25","22","!|oOe","OYITE¢Ggo","D!OU3"
"2012-05-04","25","20","Oo!NaOoOe","OYITE¢Ggo","D!OU3"
"2012-05-05","30","21","aOA","OYITE¢Ggo","D!OU3"
"2012-05-06","29","20","Cc!NaaOA","OYITE¢Ggo","D!OU3"
"2012-05-07","33","23","aOA!NaA!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-08","32","23","aOA!NaA!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-09","26","22","D!Oe","OYITE¢Ggo","D!OU3"
"2012-05-10","26","22","ODOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-05-11","29","21","aOA","OYITE¢Ggo","D!OU3"
"2012-05-12","30","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-05-13","31","23","D!Oe","OYITE¢Ggo","D!OU3"
"2012-05-14","30","24","D!Oe","OYITE¢Ggo","D!OU3"
"2012-05-15","28","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-05-16","26","24","!|oOe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-05-17","28","24","OoOe!NaA!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-18","27","23","A!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-19","27","25","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2012-05-20","27","21","aOA","OYITE¢Ggo","D!OU3"
"2012-05-21","26","21","D!Oe!NaOo","OYITE¢Ggo","D!OU3"
"2012-05-22","27","22","Oo","OYITE¢Ggo","D!OU3"
"2012-05-23","31","23","aOA","OYITE¢Ggo","D!OU3"
"2012-05-24","32","23","aOA","OYITE¢Ggo","D!OU3"
"2012-05-25","29","23","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-05-26","29","23","aOA!NaA!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-27","28","21","A!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-28","28","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-05-29","32","24","aOA!NaA!NOoOe","OYITE¢Ggo","D!OU3"
"2012-05-30","27","25","ODOe","OYITE¢Ggo","D!OU3"
"2012-05-31","28","23","D!Oe","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2013-05-01","22","17","D!Oe!NaOo","OYITE¢Ggo","D!OU3"
"2013-05-02","25","18","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-03","25","20","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-04","24","22","D!Oe","OYITE¢Ggo","D!OU3"
"2013-05-05","27","22","D!Oe","OYITE¢Ggo","D!OU3"
"2013-05-06","27","23","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-07","27","22","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-08","29","23","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-09","30","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-10","29","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-11","26","22","ODOe","OYITE¢Ggo","D!OU3"
"2013-05-12","28","23","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-13","30","23","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-14","28","24","D!Oe","OYITE¢Ggo","D!OU3"
"2013-05-15","30","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-16","30","25","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2013-05-17","30","25","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-18","32","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-19","31","26","ODOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-05-20","29","24","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2013-05-21","30","25","!|oOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-05-22","29","25","ODOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-05-23","29","24","D!Oe","OYITE¢Ggo","D!OU3"
"2013-05-24","28","23","aOA","OYITE¢Ggo","D!OU3"
"2013-05-25","29","23","D!Oe","OYITE¢Ggo","D!OU3"
"2013-05-26","31","24","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-27","30","25","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-05-28","30","24","Oo!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-29","31","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-05-30","30","24","Oo!NaaOA","OYITE¢Ggo","D!OU3"
"2013-05-31","33","24","aOA","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2011-06-01","28","22","A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-02","30","23","D!Oe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-03","30","23","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-04","31","24","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-05","34","26","Cc~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-06","35","26","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-07","35","26","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-08","35","26","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-09","35","25","OoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-10","34","25","A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-11","34","25","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-12","33","26","OoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-13","35","26","aOA~OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-14","35","26","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-15","35","26","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-16","35","27","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-17","35","26","A!NOoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-18","35","26","aOA~OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-19","35","26","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-20","36","26","OoOe~aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-21","34","26","D!Oe~ODOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-22","34","26","A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-23","35","26","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-24","34","25","OoOe~!|oOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-25","30","25","!|oOe~ODOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-26","33","25","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-27","35","26","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-28","34","26","OoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-29","33","26","A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-06-30","34","26","aOA~A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2012-06-01","28","25","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-02","27","23","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-03","29","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-04","29","24","Oo","OYITE¢Ggo","D!OU3"
"2012-06-05","30","24","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-06","31","25","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-07","32","25","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-08","32","25","Oo!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-09","32","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-10","31","27","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-11","29","27","!|oOe!Na!|o!OcOe","OYITE¢Ggo","D!OU3"
"2012-06-12","28","25","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-13","30","25","D!Oe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2012-06-14","29","25","!|oOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2012-06-15","29","25","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2012-06-16","28","26","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2012-06-17","31","25","ODOe!NaaOA","OYITE¢Ggo","D!OU3"
"2012-06-18","30","25","!|oOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-19","32","25","ODOe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2012-06-20","31","26","!|oOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2012-06-21","29","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-22","31","24","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2012-06-23","32","25","!|oOe!NaOo","OYITE¢Ggo","D!OU3"
"2012-06-24","31","25","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-25","31","25","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-26","30","25","ODOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-27","30","25","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2012-06-28","32","26","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-29","31","26","D!Oe","OYITE¢Ggo","D!OU3"
"2012-06-30","31","26","D!Oe","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2013-06-01","33","26","aOA!NaCc","OYITE¢Ggo","D!OU3"
"2013-06-02","30","25","D!Oe!Na!|oOe","OYITE¢Ggo","D!OU3"
"2013-06-03","29","25","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-04","27","25","ODOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-05","29","24","aOA!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-06","30","24","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-07","32","26","Oo","OYITE¢Ggo","D!OU3"
"2013-06-08","34","27","Cc!NaaOA","OYITE¢Ggo","D!OU3"
"2013-06-09","31","25","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-06-10","31","26","ODOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-06-11","31","26","ODOe!Na!OcOe","OYITE¢Ggo","D!OU3"
"2013-06-12","31","25","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-13","31","26","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-06-14","31","26","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-06-15","30","26","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-16","31","25","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-17","30","25","Cc!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-18","31","26","aOA!NaOo","OYITE¢Ggo","D!OU3"
"2013-06-19","34","26","aOA!NaOo","OYITE¢Ggo","D!OU3"
"2013-06-20","32","27","Oo!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-21","31","27","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-06-22","31","26","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-23","31","26","ODOe!NaD!Oe","OYITE¢Ggo","D!OU3"
"2013-06-24","31","26","D!Oe","OYITE¢Ggo","D!OU3"
"2013-06-25","33","28","D!Oe!NaODOe","OYITE¢Ggo","D!OU3"
"2013-06-26","35","27","aOA","OYITE¢Ggo","D!OU3"
"2013-06-27","35","27","Cc!NaaOA","OYITE¢Ggo","D!OU3"
"2013-06-28","33","26","Cc!NaOo","OYITE¢Ggo","D!OU3"
"2013-06-29","33","27","aOA!NaOo","OYITE¢Ggo","D!OU3"
"2013-06-30","33","27","Cc!NaD!Oe","OYITE¢Ggo","D!OU3"
"EOAU","!Ni!MsAoIA","!Ni¢GgIAoIA","IiAo","!PcIo","!PcA|"
"2011-07-01","35","26","Cc","IT3ODo!PcIo","I¢FF!Pc"
"2011-07-02","34","27","aOA","IT3ODo!PcIo","I¢FF!Pc"
"2011-07-03","34","27","A!NOoOe","IT3ODo!PcIo","I¢FF!Pc"
"2011-07-04","35","27","aOA","IT3ODo!PcIo","I¢FF!Pc"
